{'participant': u'szirom', 'notation': u'dot', 'response_buttons': u'PQ', 'dateStr': u'12_06_1322', 'autopilot': False, 'exp_id': u'SNARC'}
szirom SNARC dot PQ up 45 p 1.00764799118
szirom SNARC dot PQ down 30 q 0.497678041458
szirom SNARC dot PQ up 10 p 0.291084051132
szirom SNARC dot PQ down 30 q 0.256288051605
szirom SNARC dot PQ down 40 q 0.465709924698
szirom SNARC dot PQ down 25 q 0.332179069519
szirom SNARC dot PQ down 15 q 0.3321621418
szirom SNARC dot PQ down 5 q 0.306681871414
szirom SNARC dot PQ up 30 p 0.436735153198
szirom SNARC dot PQ down 45 q 0.328842878342
szirom SNARC dot PQ up 25 p 0.322968959808
szirom SNARC dot PQ up 35 p 0.381087064743
szirom SNARC dot PQ down 40 q 0.355273008347
szirom SNARC dot PQ up 15 p 0.314979076385
szirom SNARC dot PQ up 30 p 0.506803035736
szirom SNARC dot PQ up 5 p 0.477337121964
szirom SNARC dot PQ up 10 p 0.511751890182
szirom SNARC dot PQ down 20 q 0.308086872101
szirom SNARC dot PQ up 45 p 0.460220098495
szirom SNARC dot PQ up 45 p 0.388221979141
szirom SNARC dot PQ up 30 p 0.362267971039
szirom SNARC dot PQ down 40 q 0.335025072098
szirom SNARC dot PQ down 35 q 0.380759000778
szirom SNARC dot PQ up 35 p 0.440456867218
szirom SNARC dot PQ up 5 p 0.345053911209
szirom SNARC dot PQ down 5 q 0.406316995621
szirom SNARC dot PQ down 10 q 0.340929031372
szirom SNARC dot PQ down 35 q 0.301178216934
szirom SNARC dot PQ down 25 q 0.342940092087
szirom SNARC dot PQ down 10 q 0.308020114899
szirom SNARC dot PQ up 10 p 0.440272092819
szirom SNARC dot PQ down 40 q 0.41569685936
szirom SNARC dot PQ up 20 p 0.258801937103
szirom SNARC dot PQ down 10 q 0.260860919952
szirom SNARC dot PQ down 25 q 0.504348993301
szirom SNARC dot PQ up 35 p 0.400134086609
szirom SNARC dot PQ down 40 q 0.315197944641
szirom SNARC dot PQ down 15 q 0.374238014221
szirom SNARC dot PQ up 25 p 0.332145929337
szirom SNARC dot PQ up 5 p 0.436532974243
szirom SNARC dot PQ up 5 p 0.44612288475
szirom SNARC dot PQ up 10 p 0.440468072891
szirom SNARC dot PQ up 25 p 0.453545808792
szirom SNARC dot PQ up 35 p 0.28916311264
szirom SNARC dot PQ up 20 p 0.289403915405
szirom SNARC dot PQ up 45 p 0.326776981354
szirom SNARC dot PQ down 15 q 0.41520690918
szirom SNARC dot PQ up 5 p 0.365450143814
szirom SNARC dot PQ down 5 q 0.256824970245
szirom SNARC dot PQ down 35 q 0.498622894287
szirom SNARC dot PQ up 10 p 0.350325107574
szirom SNARC dot PQ up 40 p 0.333266019821
szirom SNARC dot PQ up 35 p 0.440538167953
szirom SNARC dot PQ up 5 p 0.558224916458
szirom SNARC dot PQ up 15 p 0.321980953217
szirom SNARC dot PQ down 20 q 0.459939956665
szirom SNARC dot PQ down 20 q 0.318552017212
szirom SNARC dot PQ up 35 p 0.421648979187
szirom SNARC dot PQ down 10 q 0.30094408989
szirom SNARC dot PQ down 25 q 0.342348098755
szirom SNARC dot PQ down 45 q 0.319076061249
szirom SNARC dot PQ down 15 q 0.294855833054
szirom SNARC dot PQ up 20 p 0.369513034821
szirom SNARC dot PQ down 20 q 0.346805810928
szirom SNARC dot PQ up 30 p 0.246616125107
szirom SNARC dot PQ down 10 q 0.260163068771
szirom SNARC dot PQ up 35 p 0.309736013412
szirom SNARC dot PQ up 20 p 0.29855298996
szirom SNARC dot PQ down 20 q 0.358947992325
szirom SNARC dot PQ up 40 p 0.415749073029
szirom SNARC dot PQ up 10 p 0.369338035583
szirom SNARC dot PQ up 20 p 0.326583147049
szirom SNARC dot PQ up 25 p 0.403548002243
szirom SNARC dot PQ down 15 q 0.424595117569
szirom SNARC dot PQ down 45 q 0.369870901108
szirom SNARC dot PQ up 15 p 0.415195941925
szirom SNARC dot PQ down 40 q 0.395341157913
szirom SNARC dot PQ up 20 p 0.279277086258
szirom SNARC dot PQ down 40 q 0.214450120926
szirom SNARC dot PQ up 10 p 0.248098134995
szirom SNARC dot PQ down 25 p 0.35303401947
szirom SNARC dot PQ down 45 q 0.762754917145
szirom SNARC dot PQ down 35 q 0.390810966492
szirom SNARC dot PQ down 10 q 0.378545999527
szirom SNARC dot PQ down 20 q 0.541301965714
szirom SNARC dot PQ down 10 q 0.612318992615
szirom SNARC dot PQ down 40 q 0.524359941483
szirom SNARC dot PQ up 30 p 0.376483917236
szirom SNARC dot PQ down 45 q 0.277281999588
szirom SNARC dot PQ up 15 p 0.342203855515
szirom SNARC dot PQ down 15 q 0.254198074341
szirom SNARC dot PQ up 30 p 0.306658983231
szirom SNARC dot PQ up 5 p 0.49656701088
szirom SNARC dot PQ down 25 q 0.433437824249
szirom SNARC dot PQ up 20 p 0.308693885803
szirom SNARC dot PQ down 45 q 0.296117067337
szirom SNARC dot PQ up 15 p 0.335083007812
szirom SNARC dot PQ down 30 q 0.274250984192
szirom SNARC dot PQ up 30 p 0.257266998291
szirom SNARC dot PQ down 5 q 0.266248941422
szirom SNARC dot PQ up 45 p 0.259068965912
szirom SNARC dot PQ up 15 q 0.244884967804
szirom SNARC dot PQ down 30 q 0.988930940628
szirom SNARC dot PQ up 25 p 0.443223953247
szirom SNARC dot PQ up 5 p 0.4070789814
szirom SNARC dot PQ up 35 p 0.460494995117
szirom SNARC dot PQ up 15 p 0.434809923172
szirom SNARC dot PQ up 30 p 0.633713960648
szirom SNARC dot PQ down 20 q 0.418912887573
