aboriginal SNARC color arabic DC 0 down 6 lctrl 0.534912824631
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.669798851013
aboriginal SNARC color arabic DC 0 up 7 num_separator 0.619545936584
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.632326126099
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.567748069763
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.608449220657
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.637959957123
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.440510988235
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.365532875061
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.451441049576
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.475930929184
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.52251791954
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.402895927429
aboriginal SNARC color arabic DC 0 up 6 num_separator 0.4775390625
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.485315084457
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.38599395752
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.438446998596
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.36344408989
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.333014011383
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.41348195076
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.371886014938
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.402259111404
aboriginal SNARC color arabic DC 0 up 7 num_separator 0.360574960709
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.446390151978
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.410223007202
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.407178163528
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.365621089935
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.373821020126
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.399583816528
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.374664068222
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.405122995377
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.402110099792
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.399219989777
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.364897012711
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.433136940002
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.352942943573
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.343749046326
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.325546979904
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.405905008316
aboriginal SNARC color arabic DC 0 down 1 lctrl 0.402896881104
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.399995088577
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.413693904877
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.410742998123
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.446558952332
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.371663093567
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.479464054108
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.448657989502
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.489846944809
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.403647899628
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.478171110153
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.369880914688
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.400278091431
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.404734134674
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.333661079407
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.336598873138
aboriginal SNARC color arabic DC 0 up 6 num_separator 0.439013004303
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.402669906616
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.399782896042
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.529667854309
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.448822975159
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.412587881088
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.409624814987
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.354984998703
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.363214015961
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.487669944763
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.672520160675
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.403057098389
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.352043151855
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.369709014893
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.477548837662
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.407932043076
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.36637711525
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.335867166519
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.322174072266
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.325016021729
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.366729974747
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.336451053619
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.361345052719
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.447148799896
aboriginal SNARC color arabic DC 0 down 3 lctrl 0.410919189453
aboriginal SNARC color arabic DC 0 up 7 num_separator 0.394968986511
aboriginal SNARC color arabic DC 0 down 3 lctrl 0.369891881943
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.400362968445
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.49165892601
aboriginal SNARC color arabic DC 0 down 1 lctrl 0.366755962372
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.375062942505
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.482964992523
aboriginal SNARC color arabic DC 0 up 6 num_separator 0.490838050842
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.443361997604
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.329856157303
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.332648992538
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.645354032516
aboriginal SNARC color arabic DC 0 down 3 lctrl 0.409152030945
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.793579101562
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.407267093658
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.365602016449
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.360777854919
aboriginal SNARC color arabic DC 0 up 7 num_separator 0.708345890045
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.414804935455
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.411773920059
aboriginal SNARC color arabic DC 0 down 1 lctrl 0.370264053345
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.361763954163
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.370023012161
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.386547088623
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.332161903381
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.373744010925
aboriginal SNARC color arabic DC 0 up 7 lctrl 0.365381002426
aboriginal SNARC color arabic DC 0 down 1 lctrl 0.722206830978
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.402719020844
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.399747133255
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.529610872269
aboriginal SNARC color arabic DC 0 down 3 lctrl 0.448776006699
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.490005970001
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.365104913712
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.373502016068
aboriginal SNARC color arabic DC 0 up 6 num_separator 0.558646917343
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.478659152985
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.447781085968
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.411383867264
aboriginal SNARC color arabic DC 0 up 2 num_separator 0.40839600563
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.405624866486
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.509339094162
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.385970830917
aboriginal SNARC color arabic DC 0 down 6 lctrl 0.399682044983
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.408798933029
aboriginal SNARC color arabic DC 0 up 5 num_separator 0.431584835052
aboriginal SNARC color arabic DC 0 down 9 lctrl 0.450574159622
aboriginal SNARC color arabic DC 0 up 6 num_separator 0.453105926514
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.361312150955
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.447125911713
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.406211137772
aboriginal SNARC color arabic DC 0 up 6 num_separator 0.442005157471
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.35400390625
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.439867973328
aboriginal SNARC color arabic DC 0 up 1 num_separator 0.364984989166
aboriginal SNARC color arabic DC 0 down 7 lctrl 0.373404979706
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.403727054596
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.40086388588
aboriginal SNARC color arabic DC 0 down 1 lctrl 0.453364133835
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.47789478302
aboriginal SNARC color arabic DC 0 down 8 lctrl 0.40830206871
aboriginal SNARC color arabic DC 0 up 9 num_separator 0.444204092026
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.485315084457
aboriginal SNARC color arabic DC 0 up 2 lctrl 0.43798995018
aboriginal SNARC color arabic DC 0 down 3 lctrl 0.474385976791
aboriginal SNARC color arabic DC 0 down 2 lctrl 0.404783010483
aboriginal SNARC color arabic DC 0 down 1 lctrl 0.401890993118
aboriginal SNARC color arabic DC 0 down 5 lctrl 0.360237121582
aboriginal SNARC color arabic DC 0 up 3 num_separator 0.407395124435
aboriginal SNARC color arabic DC 0 up 8 num_separator 0.520707130432
aboriginal SNARC color arabic DC 0 up 7 num_separator 0.401194095612
aboriginal SNARC color arabic DC 0 up 7 num_separator 0.385082006454
aboriginal SNARC color arabic DC 0 down 4 lctrl 0.437669992447
aboriginal SNARC color arabic DC 0 up 4 num_separator 0.594952106476
